geolocation_zip_code_prefix,used_in_training
39404,True
39405,True
39406,True
39407,True
39408,True
3941,True
39414,True
39416,True
39417,True
3942,True
39425,True
3943,True
39430,True
39437,True
3944,True
39440,True
39442,True
39445,True
39447,True
3945,True
39450,True
39455,True
39458,True
3946,True
39460,True
39465,True
39467,True
3947,True
39470,True
39472,True
39473,True
39475,True
39478,True
3948,True
39480,True
39489,True
3949,True
39490,True
39492,True
39495,True
39497,True
3950,True
39500,True
39505,True
39508,True
3951,True
39510,True
39516,True
39517,True
39518,True
3952,True
39520,True
39523,True
39525,True
39526,True
39527,True
39529,True
3953,True
39530,True
39535,True
39536,True
39538,True
39540,True
39547,True
39550,True
39553,True
39555,True
39558,True
39560,True
39563,True
39565,True
39568,True
39569,True
39570,True
39573,True
39575,True
3958,True
39580,True
39585,True
3959,True
39590,True
39592,True
39594,True
39596,True
39597,True
39598,True
3960,True
39600,True
39602,True
3961,True
39610,True
39615,True
3962,True
39620,True
39623,True
39625,True
39628,True
39629,True
3963,True
39630,True
39635,True
3964,True
39640,True
39642,True
39644,True
39645,True
39648,True
3965,True
39650,True
39655,True
3966,True
39660,True
39662,True
39663,True
39664,True
39665,True
3967,True
39670,True
39678,True
3968,True
39680,True
39685,True
39688,True
3969,True
39690,True
39695,True
3970,True
39700,True
39703,True
39704,True
39705,True
39706,True
39707,True
39708,True
3971,True
39710,True
39711,True
39715,True
39716,True
39718,True
3972,True
39720,True
39723,True
39725,True
39728,True
3973,True
39730,True
39735,True
3974,True
39740,True
39741,True
39742,True
39745,True
3975,True
39750,True
39755,True
3976,True
39765,True
3977,True
39770,True
39775,True
3978,True
39780,True
39784,True
39785,True
3979,True
39790,True
39795,True
3980,True
39800,True
39801,True
39802,True
39803,True
39804,True
39807,True
39809,True
3981,True
39810,True
39812,True
39813,True
39814,True
39815,True
39816,True
39817,True
39818,True
3982,True
39820,True
39823,True
39825,True
39826,True
39827,True
3983,True
39830,True
39835,True
39837,True
3984,True
39840,True
39848,True
3985,True
39850,True
39855,True
3986,True
39860,True
39862,True
39864,True
39865,True
39866,True
39868,True
3987,True
39870,True
39873,True
39874,True
39875,True
39878,True
3988,True
39880,True
39885,True
39888,True
3989,True
39890,True
39893,True
39895,True
39900,True
39912,True
39915,True
39917,True
39920,True
39923,True
39925,True
39928,True
39930,True
39931,True
39935,True
39940,True
39945,True
39948,True
39950,True
39955,True
39960,True
39970,True
39980,True
39990,True
39995,True
39999,True
4001,True
40010,True
40015,True
4002,True
40020,True
40024,True
40025,True
4003,True
4004,True
40040,True
40045,True
4005,True
40050,True
40055,True
4006,True
40060,True
4007,True
40070,True
4008,True
40080,True
40081,True
4009,True
4010,True
40100,True
40105,True
4011,True
40110,True
4012,True
4013,True
40130,True
4014,True
40140,True
4015,True
40150,True
40155,True
40157,True
4016,True
4017,True
40170,True
4018,True
4019,True
4020,True
4021,True
40210,True
40213,True
40215,True
4022,True
40220,True
40221,True
40223,True
40226,True
4023,True
40230,True
40231,True
4024,True
40240,True
40241,True
40243,True
40245,True
4025,True
40250,True
40251,True
40252,True
40253,True
40254,True
40255,True
4026,True
40260,True
40265,True
4027,True
40270,True
40275,True
40276,True
40279,True
4028,True
40280,True
40283,True
40285,True
40286,True
4029,True
40290,True
40295,True
40296,True
4030,True
40300,True
40301,True
40302,True
4031,True
40310,True
40313,True
40314,True
40315,True
40318,True
4032,True
40320,True
40321,True
40323,True
40325,True
40327,True
40330,True
40335,True
40340,True
40342,True
40349,True
4035,True
40350,True
40352,True
40353,True
40354,True
40355,True
40357,True
4036,True
40365,True
40366,True
40367,True
40368,True
4037,True
40370,True
40375,True
4038,True
40385,True
40386,True
40387,True
4039,True
40390,True
40391,True
40393,True
40394,True
40396,True
4040,True
4041,True
40410,True
40411,True
40414,True
40415,True
4042,True
40420,True
40421,True
40425,True
4043,True
40430,True
40433,True
40435,True
40436,True
4044,True
40440,True
40444,True
40445,True
4045,True
40450,True
40451,True
40454,True
40455,True
4046,True
40460,True
4047,True
40470,True
4048,True
40480,True
40483,True
40484,True
40487,True
4049,True
40490,True
4050,True
4051,True
4052,True
4053,True
4054,True
4055,True
4057,True
4058,True
4059,True
4060,True
4061,True
4062,True
4063,True
4064,True
4065,True
4066,True
4067,True
4068,True
4069,True
4070,True
4071,True
40710,True
40711,True
40713,True
40715,True
40717,True
40718,True
4072,True
40720,True
40725,True
40726,True
40730,True
40731,True
40735,True
4074,True
40740,True
4075,True
40750,True
4076,True
40760,True
4077,True
4078,True
4079,True
4080,True
40800,True
4081,True
40810,True
4082,True
40820,True
4083,True
40830,True
4084,True
4085,True
4086,True
4087,True
4088,True
4089,True
4090,True
4094,True
4097,True
4101,True
4102,True
4103,True
4104,True
4105,True
4106,True
4107,True
4108,True
4109,True
4110,True
41100,True
4111,True
41110,True
4112,True
41120,True
4113,True
41130,True
4114,True
4115,True
41150,True
41152,True
4116,True
4117,True
4118,True
41180,True
41181,True
41185,True
4119,True
41190,True
41192,True
41194,True
41195,True
41197,True
4120,True
41200,True
41204,True
41205,True
41207,True
4121,True
41210,True
41211,True
41213,True
41214,True
41215,True
41217,True
41218,True
41219,True
4122,True
41220,True
41225,True
41227,True
4123,True
41230,True
41231,True
41233,True
41235,True
4124,True
41245,True
41247,True
4125,True
41250,True
41253,True
4126,True
41260,True
41262,True
4127,True
41270,True
41275,True
4128,True
41280,True
41285,True
4129,True
41290,True
41291,True
41295,True
41297,True
4130,True
41300,True
41301,True
41305,True
41306,True
41307,True
41308,True
4131,True
41310,True
41311,True
41315,True
4132,True
41320,True
41321,True
41322,True
4133,True
41330,True
41333,True
41334,True
41335,True
41336,True
41337,True
41338,True
41339,True
4134,True
41340,True
41341,True
41342,True
41343,True
41345,True
41349,True
4135,True
41350,True
41351,True
4136,True
4137,True
41370,True
4138,True
41385,True
41386,True
41387,True
41388,True
4139,True
41390,True
4140,True
41400,True
41402,True
4141,True
41410,True
4142,True
4143,True
4144,True
4145,True
4146,True
4147,True
4148,True
41480,True
41483,True
4149,True
41490,True
4150,True
41500,True
41502,True
41505,True
4151,True
41510,True
41515,True
4152,True
41520,True
4153,True
4154,True
4155,True
4156,True
4157,True
4158,True
4159,True
41590,True
4160,True
41600,True
41603,True
4161,True
41610,True
41611,True
41612,True
41613,True
41615,True
4162,True
41620,True
4163,True
41630,True
41635,True
4164,True
41640,True
4165,True
41650,True
41651,True
4166,True
4167,True
4168,True
41680,True
41681,True
4169,True
4170,True
41701,True
41705,True
41706,True
4171,True
41710,True
41717,True
41720,True
4173,True
41730,True
4174,True
41740,True
41741,True
41745,True
41750,True
4176,True
41760,True
4177,True
41770,True
4180,True
41800,True
4181,True
41810,True
41815,True
4182,True
41820,True
41825,True
4183,True
41830,True
4184,True
4185,True
4186,True
4187,True
4190,True
41900,True
41905,True
41906,True
4191,True
41915,True
41920,True
41925,True
41927,True
4193,True
4194,True
41940,True
41941,True
4195,True
41950,True
41970,True
41980,True
4201,True
4202,True
4203,True
4204,True
4205,True
4206,True
4207,True
4208,True
4209,True
4210,True
4211,True
4212,True
4213,True
4214,True
4215,True
4216,True
4217,True
4218,True
4220,True
4221,True
4222,True
4223,True
4224,True
4225,True
4229,True
4230,True
4231,True
4232,True
4233,True
4235,True
4236,True
4239,True
4240,True
4241,True
4242,True
4243,True
4244,True
4246,True
4247,True
4248,True
4249,True
4250,True
4251,True
4252,True
4253,True
4254,True
4255,True
4256,True
4257,True
4258,True
4260,True
42600,True
4261,True
4262,True
4263,True
4264,True
4265,True
4266,True
4267,True
4268,True
4269,True
4270,True
42700,True
42701,True
42702,True
42703,True
42704,True
42705,True
42706,True
42707,True
42708,True
42709,True
4271,True
42710,True
42711,True
42712,True
42713,True
42714,True
42717,True
4272,True
42721,True
42722,True
4273,True
42733,True
42738,True
42739,True
4274,True
42740,True
4275,True
4276,True
4277,True
4278,True
4279,True
4280,True
42800,True
42801,True
42802,True
42803,True
42804,True
42805,True
42806,True
42807,True
42808,True
42809,True
4281,True
42810,True
4282,True
42820,True
42827,True
4283,True
42833,True
42835,True
4284,True
42840,True
42841,True
42849,True
4285,True
42850,True
4286,True
4287,True
4288,True
4289,True
4290,True
4291,True
4292,True
4293,True
4294,True
4295,True
4296,True
4297,True
4298,True
4301,True
4302,True
4303,True
4304,True
4305,True
4306,True
4307,True
4308,True
4309,True
4310,True
4311,True
4312,True
4313,True
4314,True
4315,True
4316,True
4317,True
4318,True
4319,True
4320,True
4321,True
4323,True
4324,True
4325,True
4326,True
4327,True
4328,True
4330,True
4331,True
4332,True
4333,True
4334,True
4335,True
4336,True
4337,True
4338,True
4339,True
4340,True
4342,True
4343,True
4344,True
4345,True
4346,True
4347,True
4348,True
4349,True
4350,True
4351,True
4355,True
4356,True
4357,True
4358,True
4359,True
4360,True
4361,True
4362,True
4363,True
4364,True
4365,True
4366,True
4367,True
4368,True
4369,True
4370,True
43700,True
4371,True
4372,True
4373,True
4374,True
4375,True
4376,True
4377,True
4378,True
4379,True
43805,True
43806,True
4381,True
43810,True
43813,True
43815,True
4382,True
43820,True
43825,True
4383,True
4384,True
43840,True
43843,True
43845,True
4385,True
43850,True
4386,True
4387,True
43900,True
44001,True
44002,True
44003,True
44004,True
44005,True
44006,True
44007,True
44008,True
44009,True
4401,True
44010,True
44013,True
44018,True
44019,True
4402,True
44020,True
44021,True
44022,True
44023,True
44024,True
44025,True
44028,True
4403,True
44030,True
44031,True
44032,True
44033,True
44034,True
44035,True
44036,True
44038,True
4404,True
44042,True
44043,True
44044,True
44045,True
44046,True
4405,True
44050,True
44051,True
44052,True
44053,True
44054,True
44055,True
44056,True
44057,True
44059,True
4406,True
44061,True
44062,True
44063,True
44065,True
44066,True
44067,True
4407,True
44070,True
44071,True
44072,True
44073,True
44075,True
44076,True
44077,True
44078,True
44079,True
4408,True
44082,True
44085,True
44086,True
44088,True
44089,True
4409,True
44090,True
44091,True
44092,True
44094,True
44095,True
44096,True
44097,True
4410,True
4411,True
4412,True
4413,True
4414,True
4415,True
44150,True
4416,True
44160,True
4417,True
44180,True
4419,True
44190,True
44200,True
4421,True
44218,True
44220,True
4423,True
44230,True
4424,True
44245,True
4425,True
44250,True
44255,True
4426,True
44260,True
4427,True
44270,True
4428,True
44280,True
4429,True
4430,True
44300,True
4431,True
4432,True
44320,True
4433,True
44330,True
4434,True
44340,True
44345,True
44350,True
4436,True
44360,True
4437,True
4438,True
44380,True
4439,True
44400,True
44420,True
44428,True
4444,True
4445,True
44450,True
4446,True
44460,True
4447,True
44470,True
4448,True
44480,True
44490,True
44500,True
44520,True
44530,True
44540,True
4455,True
44550,True
4456,True
44560,True
44565,True
4457,True
44570,True
44571,True
44572,True
44573,True
44574,True
44575,True
4458,True
44580,True
4459,True
44590,True
4460,True
44600,True
4461,True
44610,True
4462,True
44620,True
4463,True
44630,True
44635,True
4464,True
44640,True
44642,True
44645,True
44650,True
44655,True
4466,True
44660,True
4467,True
44670,True
4468,True
44680,True
4469,True
44690,True
44695,True
44698,True
4470,True
44700,True
44710,True
44713,True
44715,True
44718,True
4472,True
44720,True
4473,True
44730,True
4474,True
44740,True
44745,True
4475,True
44750,True
44755,True
4476,True
4477,True
44770,True
44775,True
44780,True
4479,True
44790,True
44798,True
44800,True
44830,True
44840,True
44850,True
44880,True
44885,True
44890,True
44892,True
44895,True
44900,True
44905,True
44910,True
44915,True
44920,True
44925,True
44930,True
44940,True
44950,True
44960,True
44970,True
44990,True
45000,True
45002,True
45003,True
45005,True
45008,True
45009,True
4501,True
45010,True
45012,True
45015,True
4502,True
45020,True
45023,True
45025,True
45026,True
45027,True
45028,True
45029,True
4503,True
45031,True
45035,True
45037,True
4504,True
4505,True
45050,True
45051,True
45052,True
45053,True
45055,True
45058,True
4506,True
45061,True
45065,True
45066,True
4507,True
45070,True
45075,True
45077,True
45078,True
45079,True
4508,True
45085,True
45089,True
4509,True
45095,True
4510,True
45104,True
4511,True
4512,True
45120,True
4513,True
45130,True
4514,True
45140,True
4515,True
45150,True
45155,True
45157,True
4516,True
45160,True
4517,True
45170,True
45177,True
4518,True
45180,True
45190,True
45195,True
4520,True
45200,True
45201,True
45202,True
45203,True
45204,True
45205,True
45206,True
45207,True
45208,True
45209,True
4521,True
45210,True
45211,True
45215,True
4522,True
45220,True
45225,True
4523,True
45230,True
4524,True
45240,True
45245,True
45250,True
45255,True
45260,True
45263,True
45265,True
45270,True
45280,True
45285,True
45290,True
4530,True
45300,True
45305,True
4531,True
45310,True
45312,True
45315,True
4532,True
45320,True
45325,True
4533,True
45330,True
4534,True
45340,True
45345,True
4535,True
45350,True
45355,True
4536,True
45360,True
45365,True
4537,True
45370,True
45375,True
4538,True
45390,True
45400,True
45416,True
4542,True
45420,True
45428,True
4543,True
45430,True
45435,True
45436,True
4544,True
45440,True
45443,True
45445,True
4545,True
45450,True
45452,True
45455,True
4546,True
45460,True
45465,True
4547,True
45470,True
4548,True
45480,True
4549,True
45490,True
4550,True
45500,True
4551,True
4552,True
45520,True
4553,True
45530,True
45534,True
45540,True
45545,True
4555,True
45550,True
4556,True
45560,True
4557,True
45570,True
4558,True
45580,True
45585,True
4559,True
45590,True
4560,True
45600,True
45601,True
45602,True
45603,True
45604,True
45605,True
45606,True
45607,True
45608,True
4561,True
45610,True
45611,True
45613,True
45615,True
4562,True
45620,True
45622,True
45625,True
4563,True
45630,True
45638,True
4564,True
45640,True
45645,True
4565,True
45650,True
45651,True
45652,True
45653,True
45654,True
45655,True
45656,True
45657,True
45658,True
4566,True
45661,True
45662,True
4567,True
45675,True
4568,True
45680,True
4569,True
45690,True
45695,True
4570,True
45700,True
4571,True
45710,True
45712,True
45720,True
45725,True
45730,True
45740,True
45745,True
4575,True
45750,True
4576,True
45760,True
45770,True
4578,True
45780,True
45790,True
4580,True
45800,True
45807,True
4581,True
45810,True
45816,True
45818,True
4582,True
45820,True
45821,True
45822,True
45823,True
45824,True
45825,True
45826,True
45828,True
45829,True
4583,True
45830,True
45834,True
45836,True
45840,True
45848,True
45850,True
45855,True
45860,True
45865,True
45870,True
45880,True
